review_id,employee_id,review_date,performance_score,potential_score
3438,8273,2022-08-11,5,2
1531,8790,2025-07-18,2,3
6018,7634,2023-12-31,2,2
1113,3829,2024-06-25,1,2
9996,4618,2024-11-06,5,1
5525,4490,2023-04-14,2,3
2556,2444,2023-11-07,4,3
6302,2133,2023-04-01,3,1
2086,8572,2021-10-03,2,3
9198,5595,2023-08-09,3,1
2197,6968,2021-08-16,3,3
4058,7464,2023-10-08,5,3
8195,8558,2023-01-13,3,1
1585,3417,2025-02-05,2,2
1593,5069,2024-09-04,3,1
7719,6300,2025-07-22,5,2
1633,6597,2025-07-09,1,4
7804,4481,2023-01-08,4,5
7520,6882,2024-01-11,1,4
8413,7447,2022-01-17,1,3
5932,9777,2025-05-16,5,4
3789,1653,2024-05-01,2,4
6478,7036,2024-06-20,2,4
3633,8686,2024-12-21,3,5
5391,2984,2023-09-12,5,2
6519,5047,2024-11-30,2,4
7557,2794,2023-07-01,3,3
6515,6593,2023-07-09,2,2
3658,8047,2023-03-22,4,2
8573,8115,2025-03-08,5,2
4316,9719,2025-02-17,1,3
2246,4795,2022-12-05,4,2
8141,7913,2025-04-09,2,4
2507,3608,2024-12-06,2,5
9142,4904,2023-07-27,1,3
2649,3416,2025-08-22,5,5
5519,4823,2024-05-05,2,4
5479,8948,2025-05-02,3,4
7204,2032,2023-07-30,5,5
5622,1529,2022-07-13,3,3
8892,9038,2025-03-04,5,1
3855,6112,2024-09-06,2,5
2931,8557,2024-03-23,1,5
7330,6449,2025-08-03,3,4
8161,7268,2025-04-25,4,1
1025,4604,2025-03-09,2,3
8245,1406,2024-08-18,3,4
7532,4012,2024-10-09,5,4
2679,2430,2023-08-31,1,4
8498,7162,2025-02-18,5,4
5421,4419,2024-09-27,5,3
4923,3351,2025-05-21,5,2
7387,7080,2024-12-20,4,4
9979,2332,2025-07-29,2,2
8019,8346,2024-11-17,4,5
1274,4935,2024-05-08,1,4
7715,7323,2024-01-02,2,3
2568,8921,2022-04-05,3,1
7915,6158,2023-02-11,5,3
3450,9262,2024-09-08,4,4
7400,5546,2022-12-24,4,5
9750,3081,2025-09-07,2,5
4124,4253,2025-05-08,1,5
3847,7313,2025-04-12,3,1
9460,1770,2024-07-10,3,1
4601,2572,2022-03-23,1,3
1284,2971,2021-12-15,4,1
2525,2704,2025-01-16,4,4
7813,4196,2023-03-31,4,5
6538,8272,2024-04-12,1,4
3270,5809,2025-07-29,5,3
7753,2643,2024-04-30,1,3
7061,6433,2022-10-14,1,3
8876,8966,2022-12-13,1,3
3907,4978,2025-03-22,3,5
6849,9980,2024-02-14,3,3
8239,2327,2025-09-21,3,2
6373,5150,2025-10-01,4,1
4555,5714,2023-04-19,2,3
6799,4280,2025-04-23,3,1
3169,5007,2022-07-06,5,3
5498,5188,2025-04-10,4,3
9230,4267,2024-08-01,1,3
8458,4973,2025-08-03,1,2
8345,8153,2023-01-30,2,5
9763,2929,2024-07-04,2,1
8978,7281,2025-03-17,5,3
2894,1320,2024-11-06,5,3
1756,3780,2024-10-04,4,3
5522,8581,2024-11-10,2,5
6249,8384,2025-05-09,2,5
5833,4419,2021-12-20,3,1
5191,2300,2025-03-20,1,4
6029,6245,2024-12-20,4,5
4394,1650,2024-08-01,5,1
6515,7573,2024-10-31,2,4
7337,1497,2024-08-06,1,4
3977,1404,2025-06-27,2,1
5086,6767,2025-09-08,4,1
6002,6834,2022-08-27,2,5
4405,9745,2024-07-08,3,1
2492,3758,2025-09-18,3,4
6781,4197,2023-08-01,2,5
1588,8024,2024-10-08,5,1
8940,9970,2025-07-28,2,5
8139,2094,2024-08-10,4,3
7240,8371,2024-07-11,1,1
2472,1094,2025-02-02,4,3
5559,3467,2022-11-03,2,4
8481,7077,2025-04-01,3,5
6030,8624,2024-07-04,2,4
7507,3785,2024-03-29,5,5
7070,5776,2024-11-13,1,1
3649,4119,2022-10-03,2,1
9630,3788,2023-09-28,4,3
8142,2116,2025-08-24,3,5
5130,6863,2025-05-25,3,3
7441,2252,2022-02-27,2,3
1962,7365,2024-02-05,4,4
7616,4796,2024-01-23,5,2
4248,6088,2024-12-27,2,5
4019,6782,2025-07-01,3,2
1631,1462,2024-05-18,4,5
4386,5763,2025-08-30,2,3
1321,2827,2021-12-08,2,1
3197,2184,2025-03-27,2,5
3012,6275,2024-03-28,1,1
7065,1166,2025-05-20,1,3
7541,1642,2025-06-01,5,4
1914,4271,2024-09-06,5,3
2562,9354,2024-07-02,5,1
5260,1848,2024-05-10,4,1
3952,4356,2025-02-27,2,4
7797,2524,2021-11-28,3,4
3926,6781,2023-02-15,2,5
2568,9808,2023-10-28,3,5
4357,9648,2025-09-19,4,3
8871,5782,2024-05-31,5,3
8558,2450,2025-02-28,2,3
7603,2861,2023-07-02,1,3
9491,7477,2021-10-29,1,3
1266,7035,2025-04-19,1,2
5430,4390,2022-11-09,1,1
5891,4862,2023-02-07,1,1
5837,3477,2024-11-01,2,5
3476,2757,2025-01-28,1,4
8765,7799,2024-07-23,3,5
3947,4951,2023-01-06,5,4
5811,4506,2024-11-22,1,5
7755,7711,2025-02-09,2,3
3912,9372,2024-08-12,1,3
4387,6422,2025-06-18,5,4
6801,2618,2024-12-02,4,2
9972,4358,2024-03-19,3,4
5935,5527,2021-11-03,3,1
9118,5439,2024-02-04,2,1
2711,8275,2025-08-09,1,3
6500,1732,2024-06-28,4,5
9214,9302,2025-04-25,3,3
5301,6139,2024-10-28,4,1
6610,6535,2025-09-08,4,2
6933,2347,2024-02-01,3,3
5157,3939,2024-06-20,3,1
7641,4557,2021-03-27,4,4
9134,5172,2025-07-07,1,3
6651,8812,2022-12-02,4,5
6265,2901,2023-04-30,2,3
8770,4036,2024-12-09,3,1
